Modeled Medals,Actual Medals
-3,0
-3,0
-5,1
-4,0
-3,0
-3,0
-3,1
-4,0
-4,3
-4,2
21,22
23,23
24,22
21,26
16,20
10,11
15,19
10,11
-12,0
41,55
57,81
66,82
62,81
68,82
84,90
90,109
151,156
99,113
2,1
1,1
-1,1
0,0
2,2
1,2
1,1
0,0
-1,1
-5,0
-4,0
-3,0
-2,0
-2,0
0,0
-2,0
-1,1
-1,0
-3,0
-2,0
-4,0
-6,0
-2,0
9,12
9,12
22,30
22,30
104,90
104,90
1,17
23,32
23,32
33,40
33,40
61,65
61,65
65,67
65,67
39,39
39,39
87,78
87,78
49,41
49,41
65,58
65,58
62,56
62,56
56,53
56,53
58,56
58,56
65,66
65,66
70,73
70,73
64,71
64,71
71,71
71,71
168,138
168,138
98,81
98,81
109,97
109,97
117,89
117,89
94,80
94,80
98,87
98,87
101,92
101,92
94,91
94,91
96,107
96,107
131,102
131,102
118,104
118,104
2,2
2,4
4,5
4,6
0,3
6,13
2,5
9,13
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-1,0
-1,0
1,1
0,0
-1,1
-1,0
1,1
-2,0
-3,1
1,1
1,3
-2,0
-2,0
0,0
-1,0
-1,2
0,1
0,1
3,3
1,4
-3,0
-2,0
-2,0
-10,0
-7,0
-6,1
-6,0
-6,1
-7,0
-5,2
-6,0
-8,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-11,0
-12,0
-12,0
-11,2
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-1,0
2,2
2,5
-1,0
3,1
2,2
2,3
1,3
5,2
3,5
7,8
4,5
8,8
11,9
11,18
12,12
-1,0
-1,0
-4,0
0,0
0,1
-1,0
-4,0
-2,1
-4,0
-5,0
-4,0
-4,0
-4,0
-10,0
-8,1
-1,0
-12,0
-2,0
0,1
-2,0
-1,0
-5,0
-2,0
-3,0
-3,3
-3,4
-7,0
-8,0
-3,0
-4,0
